ID,Severidad,Categoría,Ubicación (file:line),Descripción (redactada),Recomendación
C1,CRITICAL,PII en archivos trackeados,.accessible-base/crm_operativo.json,"Snapshot CRM commiteado: 297 filas de leads (telefonos reales) + spreadsheet_id en _meta. NO está en .gitignore. Confirmado: tracked, 151KB, rows=297.","Quitar de git history (git filter-repo), agregar /.accessible-base/ a .gitignore. Evaluar reporte bajo Ley 18.331 (datos personales UY)."
C2,CRITICAL,Secreto default hardcodeado,.env.example:312,WA_JWT_SECRET = literal 'change-me-...' commiteado. Quien copie .env.example sin cambiarlo firma JWT con secreto público (tokens forjables).,Placeholder vacío + hard-fail en waOperatorAuth.getJwtSecret() si detecta 'change-me'.
C3,CRITICAL,API token en bundle Vite,src/utils/teamAssistApi.js:5; AgentAdminModule:28; PricingEditor:57; BmcLogisticaApp:1468,"VITE_API_AUTH_TOKEN / VITE_BMC_API_AUTH_TOKEN leídos de import.meta.env -> si están seteados en el build, el bearer del server viaja en el JS público.",Usar cookie de sesión / credencial frontend corta. CI check que falle si esas vars están en el build Vercel.
H1,HIGH,Flag de bypass expuesto,server/agentCapabilitiesManifest.js:118 + index.js:179,"GET /capabilities (público) devuelve panelin_relax_dev_auth. Si true en prod, revela que devMode saltea auth.",Quitar el flag de la respuesta pública.
H2,HIGH,Rutas Shopify admin sin auth,"server/routes/shopify.js:511,534,566,581","/admin/questions, /admin/answer, /admin/auto-config (GET+POST) sin middleware de auth. Cualquiera lee/escribe.",Aplicar requireApiAuth a las 4 rutas /admin/*.
H3,HIGH,Log de webhook ML sin auth,server/index.js:559-562,"GET /webhooks/ml/events devuelve el ring buffer de 250 payloads ML (incl x-signature, seller data) sin auth.",Bearer apiAuthToken antes de devolver eventos.
H4,HIGH,WA JWT secret cae a API_AUTH_TOKEN,server/lib/waOperatorAuth.js:42,"getJwtSecret() usa WA_JWT_SECRET || API_AUTH_TOKEN. Si WA_JWT_SECRET falta, firma con el mismo secreto de writes CRM.",Quitar fallback a API_AUTH_TOKEN; exigir WA_JWT_SECRET independiente.
H5,HIGH,Google OAuth Client ID commiteado,.env.example:364,GOOGLE_OAUTH_CLIENT_ID real (...apps.googleusercontent.com) en el example. Facilita phishing + revela nº proyecto.,Reemplazar por placeholder.
W1,MEDIUM,Sheet IDs hardcodeados como fallback,"server/config.js:68,84",wolfbAdminSheetId (1Ie0KCpg...) y bmcMatrizSheetId (1oDMkBgWx...) hardcodeados. Deploy mal configurado escribe en sheets prod en silencio.,Fallback '' y fallar 503 si falta env var.
W2,MEDIUM,ML Client ID hardcodeado,server/config.js:24,mlClientId fallback '742811153438318'. ID público pero mismo mal patrón.,Fallback ''.
W3,MEDIUM,Wildcard chrome-extension en CORS,server/index.js:99-100,Cualquier chrome-extension:// permitido. Extensión maliciosa local podría hacer requests credenciadas.,Allowlist de IDs de extensión específicos.
W4,MEDIUM,Shopify webhook HMAC sin warning si falta secret,server/routes/shopify.js:54-56,"Bloquea correctamente si secret vacío, pero sin log (a diferencia de WhatsApp). Difícil detectar misconfig.",Agregar warning log cuando shopifyWebhookSecret vacío.
W5,MEDIUM,GOOGLE_APPLICATION_CREDENTIALS apunta dentro del repo,.env.example:52,Default = docs/.../service-account.json (dentro del árbol). Frágil: riesgo de commit accidental (gitignore lo cubre).,Default vacío + comentario apuntando a path absoluto fuera del repo.
W6,MEDIUM,Más archivos de datos trackeados,".accessible-base/admin_cotizaciones.json, matriz_precios.json, manifest.json",Enumeran spreadsheet_id en vivo y estructura de negocio.,Excluir todo .accessible-base/ de git.
W7,MEDIUM,Service account email hardcodeado,scripts/ensure-panelsim-sheets-env.sh:9,[email]... como default. Enumera proyecto + SA.,Mover a env var sin fallback.
W8,LOW,URL Cloud Run prod en comentarios,".env.example:81,108,251",URL panelin-calc-642127786762... x3 en comentarios. Pública pero + nº proyecto facilita recon.,Reemplazar por $PUBLIC_BASE_URL en el example.
